policyId,predictedResponseVariable
89450,0
89454,0
89465,0
89474,0
89486,0
89502,0
89509,0
89512,0
89516,0
89526,0
89548,0
89555,0
89560,0
89569,0
89581,0
89583,0
89626,0
89635,0
89637,0
89639,0
89640,0
89648,0
89651,0
89675,0
89676,0
89698,0
89699,0
89701,0
89704,0
89709,0
89717,0
89740,0
89746,0
89748,0
89753,0
89762,0
89772,0
89794,0
89810,0
89884,0
89891,0
89893,0
89906,0
89915,0
89920,0
89931,0
89935,0
89938,0
89949,0
89957,0
89963,0
89964,0
89975,0
89976,0
89989,0
89991,0
90019,0
90031,0
90036,0
90049,0
90066,0
90068,0
90080,0
90087,0
90091,0
90096,0
90110,0
90123,0
90133,0
90140,0
90151,0
90201,0
90202,0
90216,0
90218,0
90231,0
90247,0
90249,0
90251,0
90259,0
90274,0
90282,0
90302,0
90303,0
90306,0
90312,0
90318,0
90328,0
90333,0
90336,0
90347,0
90362,0
90376,0
90379,0
90382,0
90385,0
90393,0
90394,0
90396,0
90399,0
90400,0
90404,0
90425,0
90429,0
90439,0
90459,0
90473,0
90521,0
90524,0
90525,0
90527,0
90543,0
90544,0
90561,0
90582,0
90584,0
90600,0
90622,0
90645,0
90651,0
90661,0
90672,0
90673,0
90680,0
90685,0
90694,0
90702,0
90703,0
90708,0
90714,0
90740,0
90741,0
90772,0
90781,0
90795,0
90806,0
90814,0
90815,0
90830,0
90836,0
90846,0
90849,0
90851,0
90859,0
90860,0
90869,0
90884,0
90899,0
90903,0
90928,0
90939,0
90948,0
90952,0
90961,0
90969,0
90983,0
91004,0
91006,0
91026,0
91030,0
91033,0
91034,0
91041,0
91042,0
91054,0
91068,0
91081,0
91085,0
91104,0
91127,0
91137,0
91158,0
91178,0
91181,0
91184,0
91187,0
91190,0
91205,0
91229,0
91231,0
91232,0
91240,0
91245,0
91257,0
91283,0
91335,0
91342,0
91349,0
91357,0
91360,0
91367,0
91373,0
91374,0
91384,0
91389,0
91393,0
91413,0
91417,0
91468,0
91473,0
91474,0
91497,0
91500,0
91513,0
91529,0
91530,0
91537,0
91540,0
91543,0
91545,0
91559,0
91567,0
91577,0
91607,0
91624,0
91643,0
91651,0
91660,0
91671,0
91676,0
91681,0
91685,0
91693,0
91711,0
91715,0
91729,0
91731,0
91734,0
91740,0
91742,0
91759,0
91779,0
91813,0
91816,0
91821,0
91830,0
91831,0
91857,0
91873,0
91906,0
91908,0
91909,0
91912,0
91921,0
91925,0
91926,0
91937,0
91948,0
91949,0
91962,0
91968,0
91969,0
91992,0
91993,0
92036,0
92040,0
92041,0
92049,0
92054,0
92060,0
92070,0
92072,0
92073,0
92084,0
92086,0
92093,0
92100,0
92101,0
92103,0
92111,0
92115,0
92119,0
92128,0
92155,0
92159,0
92168,0
92183,0
92206,0
92212,0
92214,0
92220,0
92221,0
92223,0
92231,0
92234,0
92242,0
92244,0
92262,0
92269,0
92284,0
92318,0
92319,0
92320,0
92341,0
92346,0
92349,0
92354,0
92355,0
92370,0
92389,0
92390,0
92408,0
92425,0
92445,0
92449,0
92452,0
92480,0
92497,0
92499,0
92504,0
92506,0
92507,0
92510,0
92521,0
92522,0
92527,0
92552,0
92557,0
92584,0
92597,0
92603,0
92621,0
92623,0
92626,0
92646,0
92666,0
92667,0
92671,0
92691,0
92697,0
92702,0
92728,0
92737,0
92762,0
92763,0
92771,0
92778,0
92786,0
92794,0
92796,0
92799,0
92801,0
92802,0
92804,0
92811,0
92815,0
92820,0
92826,0
92836,0
92845,0
92846,0
92847,0
92852,0
92855,0
92877,0
92911,0
92915,0
92927,0
92946,0
92960,0
92968,0
92975,0
92978,0
92985,0
92986,0
92990,0
93001,0
93010,0
93015,0
93017,0
93020,0
93039,0
93042,0
93044,0
93045,0
93058,0
93060,0
93063,0
93066,0
93071,0
93073,0
93077,0
93101,0
93107,0
93110,0
93117,0
93119,0
93120,0
93122,0
93142,0
93146,0
93152,0
93167,0
93182,0
93184,0
93190,0
93215,0
93222,0
93240,0
93245,0
93256,0
93266,0
93286,0
93291,0
93292,0
93293,0
93298,0
93317,0
93320,0
93332,0
93353,0
93370,0
93371,0
93391,0
93398,0
93415,0
93418,0
93428,0
93438,0
93440,0
93473,0
93480,0
93484,0
93503,0
93504,0
93506,0
93516,0
93524,0
93530,0
93545,0
93565,0
93595,0
93597,0
93599,0
93603,0
93607,0
93609,0
93610,0
93611,0
93616,0
93634,0
93638,0
93646,0
93651,0
93655,0
93663,0
93670,0
93673,0
93681,0
93684,0
93692,0
93704,0
93705,0
93712,0
93721,0
93735,0
93760,0
93788,0
93794,0
93797,0
93803,0
93823,0
93824,0
93829,0
93841,0
93842,0
93853,0
93861,0
93875,0
93894,0
93899,0
93908,0
93912,0
93923,0
93926,0
93939,0
93950,0
93953,0
93963,0
93966,0
93997,0
94010,0
94020,0
94025,0
94030,0
94045,0
94065,0
94071,0
94075,0
94079,0
94106,0
94128,0
94131,0
94143,0
94144,0
94174,0
94179,0
94189,0
94198,0
94213,0
94220,0
94233,0
94236,0
94253,0
94256,0
94265,0
94280,0
94303,0
94313,0
94317,0
94318,0
94329,0
94334,0
94343,0
94351,0
94353,0
94361,0
94374,0
94383,0
94384,0
94393,0
94402,0
94410,0
94412,0
94414,0
94431,0
94444,0
94446,0
94456,0
94460,0
94464,0
94465,0
94468,0
94482,0
94487,0
94489,0
94497,0
94509,0
94525,0
94530,0
94542,0
94556,0
94560,0
94567,0
94575,0
94579,0
94582,0
94585,0
94591,0
94593,0
94603,0
94606,0
94616,0
94617,0
94621,0
94631,0
94637,0
94639,0
94641,0
94648,0
94649,0
94659,0
94668,0
94680,0
94684,0
94689,0
94693,0
94697,0
94720,0
94725,0
94730,0
94741,0
94748,0
94764,0
94778,0
94810,0
94830,0
94834,0
94860,0
94863,0
94865,0
94886,0
94907,0
94933,0
94948,0
94955,0
94958,0
94959,0
94971,0
94982,0
94987,0
94989,0
94990,0
94995,0
94996,0
95000,0
95002,0
95004,0
95006,0
95010,0
95011,0
95020,0
95037,0
95038,0
95046,0
95056,0
95063,0
95071,0
95085,0
95087,0
95098,0
95102,0
95110,0
95113,0
95128,0
95137,0
95146,0
95148,0
95159,0
95175,0
95176,0
95179,0
95182,0
95218,0
95228,0
95231,0
95245,0
95254,0
95260,0
95270,0
95291,0
95304,0
95323,0
95324,0
95345,0
95379,0
95381,0
95392,0
95395,0
95398,0
95418,0
95420,0
95422,0
95426,0
95433,0
95440,0
95447,0
95455,0
95457,0
95462,0
95473,0
95475,0
95479,0
95482,0
95486,0
95502,0
95507,0
95509,0
95512,0
95519,0
95541,0
95543,0
95554,0
95560,0
95605,0
95622,0
95625,0
95627,0
95628,0
95649,0
95688,0
95696,0
95703,0
95714,0
95718,0
95727,0
95732,0
95734,0
95761,0
95766,0
95785,0
95797,0
95821,0
95828,0
95845,0
95847,0
95858,0
95882,0
95886,0
95887,0
95891,0
95898,0
95905,0
95906,0
95940,0
95945,0
95946,0
95970,0
95971,0
95988,0
95998,0
96002,0
96017,0
96021,0
96025,0
96039,0
96047,0
96048,0
96063,0
96073,0
96106,0
96113,0
96122,0
96125,0
96134,0
96143,0
96160,0
96166,0
96179,0
96186,0
96216,0
96251,0
96252,0
96255,0
96263,0
96266,0
96268,0
96281,0
96299,0
96333,0
96349,0
96350,0
96366,0
96395,0
96407,0
96414,0
96423,0
96425,0
96429,0
96477,0
96481,0
96490,0
96508,0
96512,0
96528,0
96539,0
96583,0
96616,0
96643,0
96645,0
96651,0
96666,0
96667,0
96681,0
96696,0
96723,0
96724,0
96731,0
96744,0
96765,0
96774,0
96784,0
96811,0
96817,0
96828,0
96839,0
96864,0
96868,0
96872,0
96888,0
96889,0
96891,0
96927,0
96955,0
96967,0
96982,0
96990,0
96992,0
97002,0
97008,0
97014,0
97021,0
97040,0
97043,0
97064,0
97071,0
97075,0
97102,0
97104,0
97106,0
97119,0
97126,0
97150,0
97177,0
97188,0
97192,0
97194,0
97201,0
97222,0
97236,0
97249,0
97254,0
97310,0
97315,0
97363,0
97365,0
97381,0
97388,0
97392,0
97399,0
97403,0
97411,0
97413,0
97417,0
97421,0
97425,0
97432,0
97451,0
97456,0
97457,0
97459,0
97465,0
97480,0
97494,0
97496,0
97499,0
97514,0
97524,0
97526,0
97544,0
97549,0
97552,0
97560,0
97561,0
97565,0
97603,0
97615,0
97616,0
97620,0
97631,0
97637,0
97645,0
97651,0
97671,0
97692,0
97710,0
97713,0
97714,0
97723,0
97725,0
97733,0
97740,0
97746,0
97757,0
97762,0
97769,0
97777,0
97784,0
97787,0
97798,0
97804,0
97813,0
97815,0
97819,0
97821,0
97823,0
97839,0
97860,0
97861,0
97864,0
97871,0
97900,0
97911,0
97922,0
97937,0
97943,0
97948,0
97954,0
97956,0
97962,0
97963,0
97974,0
97995,0
98015,0
98029,0
98055,0
98066,0
98067,0
98070,0
98105,0
98106,0
98108,0
98121,0
98125,0
98135,0
98159,0
98162,0
98163,0
98178,0
98199,0
98203,0
98233,0
98235,0
98236,0
98238,0
98244,0
98251,0
98277,0
98280,0
98296,0
98301,0
98321,0
98322,0
98325,0
98338,0
98339,0
98340,0
98351,0
98362,0
98364,0
98382,0
98391,0
98408,0
98414,0
98429,0
98437,0
98456,0
98458,0
98462,0
98465,0
98472,0
98478,0
98479,0
98481,0
98498,0
98501,0
98505,0
98507,0
98521,0
98525,0
98527,0
98531,0
98535,0
98542,0
98574,0
98581,0
98585,0
98587,0
98594,0
98599,0
98600,0
98605,0
98631,0
98637,0
98643,0
98651,0
98659,0
98670,0
98723,0
98734,0
98746,0
98748,0
98760,0
98765,0
98786,0
98805,0
98810,0
98832,0
98846,0
98857,0
98877,0
98882,0
98885,0
98898,0
98899,0
98932,0
98936,0
98948,0
98960,0
98961,0
98963,0
98974,0
98976,0
98978,0
99018,0
99027,0
99030,0
99034,0
99035,0
99037,0
99039,0
99041,0
99048,0
99051,0
99052,0
99053,0
99057,0
99075,0
99110,0
99117,0
99120,0
99129,0
99130,0
99131,0
99139,0
99142,0
99161,0
99168,0
99171,0
99191,0
99202,0
99234,0
99237,0
99238,0
99239,0
99248,0
99250,0
99257,0
99270,0
99295,0
99296,0
99311,0
99321,0
99332,0
99333,0
99349,0
99361,0
99366,0
99378,0
99388,0
99404,0
99421,0
99427,0
99435,0
99502,0
99514,0
99516,0
99529,0
99542,0
99559,0
99570,0
99574,0
99598,0
99601,0
99604,0
99606,0
99630,0
99649,0
99660,0
99661,0
99669,0
99691,0
99738,0
99750,0
99753,0
99754,0
99760,0
99761,0
99771,0
99787,0
99788,0
99821,0
99834,0
99841,0
99877,0
99879,0
99885,0
99888,0
99894,0
99896,0
99905,0
99911,0
99914,0
99917,0
99944,0
99959,0
99980,0
99996,0
100020,0
100022,0
100030,0
100038,0
100070,0
100072,0
100080,0
100084,0
100085,0
100087,0
100099,0
100105,0
100108,0
100124,0
100125,0
100132,0
100138,0
100140,0
100144,0
100150,0
100164,0
100173,0
100175,0
100176,0
100179,0
100185,0
100204,0
100206,0
100208,0
100211,0
100212,0
100215,0
100218,0
100227,0
100234,0
100241,0
100245,0
100278,0
100289,0
100291,0
100322,0
100326,0
100334,0
100343,0
100347,0
100361,0
100366,0
100376,0
100383,0
100392,0
100394,0
100413,0
100416,0
100420,0
100435,0
100440,0
100442,0
100451,0
100464,0
100465,0
100484,0
100499,0
100535,0
100546,0
100558,0
100590,0
100595,0
100601,0
100603,0
100613,0
100637,0
100642,0
100659,0
100670,0
100679,0
100692,0
100706,0
100711,0
100739,0
100740,0
100779,0
100780,0
100781,0
100795,0
100799,0
100814,0
100821,0
100839,0
100841,0
100850,0
100861,0
100865,0
100869,0
100875,0
100881,0
100900,0
100921,0
100925,0
100934,0
100937,0
100961,0
100965,0
100969,0
100972,0
100973,0
101015,0
101020,0
101023,0
101026,0
101028,0
101039,0
101043,0
101060,0
101077,0
101091,0
101097,0
101101,0
101115,0
101118,0
101119,0
101123,0
101149,0
101152,0
101155,0
101158,0
101168,0
101188,0
101203,0
101208,0
101209,0
101211,0
101217,0
101218,0
101229,0
101230,0
101243,0
101252,0
101272,0
101276,0
101301,0
101305,0
101307,0
101311,0
101325,0
101328,0
101329,0
101330,0
101333,0
101334,0
101337,0
101339,0
101347,0
101352,0
101367,0
101375,0
101412,0
101442,0
101471,0
101483,0
101502,0
101503,0
101518,0
101532,0
101542,0
101549,0
101556,0
101571,0
101612,0
101619,0
101635,0
101637,0
101665,0
101681,0
101710,0
101715,0
101719,0
101726,0
101729,0
101738,0
101743,0
101778,0
101780,0
101799,0
101800,0
101811,0
101818,0
101822,0
101837,0
101853,0
101903,0
101909,0
101946,0
101959,0
101964,0
101983,0
101987,0
102009,0
102025,0
102034,0
102036,0
102041,0
102043,0
102044,0
102053,0
102060,0
102079,0
102080,0
102081,0
102097,0
102099,0
102103,0
102105,0
102111,0
102121,0
102122,0
102127,0
102137,0
102138,0
102140,0
102141,0
102143,0
102144,0
102147,0
102168,0
102178,0
102184,0
102193,0
102200,0
102204,0
102210,0
102223,0
102227,0
102236,0
102242,0
102252,0
102268,0
102279,0
102281,0
102289,0
102301,0
102319,0
102337,0
102339,0
102359,0
102362,0
102366,0
102374,0
102386,0
102402,0
102412,0
102423,0
102424,0
102445,0
102463,0
102464,0
102471,0
102475,0
102490,0
102494,0
102507,0
102508,0
102515,0
102520,0
102526,0
102531,0
102532,0
102533,0
102540,0
102550,0
102562,0
102568,0
102577,0
102582,0
102593,0
102596,0
102610,0
102612,0
102618,0
102619,0
102620,0
102632,0
102638,0
102644,0
102650,0
102661,0
102677,0
102680,0
102693,0
102704,0
102711,0
102722,0
102724,0
102736,0
102750,0
102756,0
102757,0
102773,0
102778,0
102799,0
102816,0
102832,0
102837,0
102853,0
102860,0
102864,0
102880,0
102906,0
102907,0
102911,0
102912,0
102913,0
102916,0
102952,0
102954,0
102961,0
102966,0
102971,0
102984,0
102993,0
103016,0
103021,0
103022,0
103034,0
103037,0
103042,0
103048,0
103060,0
103066,0
103078,0
103082,0
103100,0
103102,0
103105,0
103112,0
103115,0
103118,0
103123,0
103126,0
103128,0
103137,0
103138,0
103156,0
103173,0
103174,0
103184,0
103199,0
103204,0
103210,0
103218,0
103222,0
103226,0
103254,0
103257,0
103285,0
103290,0
103300,0
103301,0
103328,0
103337,0
103345,0
103350,0
103364,0
103377,0
103382,0
103386,0
103388,0
103406,0
103409,0
103411,0
103426,0
103429,0
103447,0
103451,0
103458,0
103473,0
103474,0
103477,0
103483,0
103487,0
103507,0
103508,0
103517,0
103521,0
103530,0
103560,0
103569,0
103570,0
103588,0
103597,0
103603,0
103604,0
103610,0
103615,0
103645,0
103654,0
103660,0
103663,0
103667,0
103672,0
103675,0
103687,0
103697,0
103705,0
103711,0
103716,0
103734,0
103745,0
103756,0
103764,0
103766,0
103799,0
103802,0
103812,0
103817,0
103840,0
103845,0
103847,0
103857,0
103865,0
103879,0
103884,0
103886,0
103915,0
103916,0
103926,0
103951,0
103981,0
103994,0
104021,0
104023,0
104039,0
104045,0
104046,0
104049,0
104051,0
104057,0
104067,0
104084,0
104089,0
104092,0
104096,0
104101,0
104107,0
104118,0
104119,0
104149,0
104183,0
104190,0
104197,0
104203,0
104224,0
104250,0
104253,0
104254,0
104298,0
104300,0
104321,0
104330,0
104331,0
104335,0
104341,0
104342,0
104355,0
104356,0
104380,0
104384,0
104395,0
104409,0
104456,0
104464,0
104465,0
104469,0
104487,0
104520,0
104524,0
104534,0
104561,0
104562,0
104577,0
104597,0
104616,0
104624,0
104626,0
104637,0
104653,0
104667,0
104673,0
104676,0
104692,0
104709,0
104723,0
104727,0
104745,0
104750,0
104752,0
104761,0
104765,0
104774,0
104777,0
104793,0
104800,0
104810,0
104829,0
104834,0
104840,0
104844,0
104845,0
104865,0
104880,0
104881,0
104885,0
104909,0
104938,0
104949,0
104951,0
104956,0
104957,0
104962,0
104982,0
104989,0
104992,0
104993,0
104999,0
105017,0
105019,0
105026,0
105034,0
105040,0
105045,0
105051,0
105063,0
105095,0
105122,0
105128,0
105160,0
105162,0
105221,0
105237,0
105240,0
105254,0
105267,0
105276,0
105289,0
105296,0
105303,0
105336,0
105340,0
105349,0
105353,0
105357,0
105360,0
105378,0
105381,0
105384,0
105387,0
105401,0
105427,0
105443,0
105445,0
105447,0
105452,0
105453,0
105472,0
105474,0
105481,0
105484,0
105489,0
105495,0
105510,0
105517,0
105523,0
105525,0
105557,0
105562,0
105565,0
105570,0
105572,0
105595,0
105605,0
105620,0
105621,0
105628,0
105635,0
105637,0
105643,0
105682,0
105704,0
105721,0
105750,0
105764,0
105776,0
105777,0
105833,0
105834,0
105844,0
105845,0
105846,0
105856,0
105857,0
105862,0
105863,0
105888,0
105889,0
105894,0
105916,0
105928,0
105945,0
105952,0
105967,0
105972,0
105978,0
105988,0
105994,0
106000,0
106004,0
106007,0
106023,0
106046,0
106061,0
106067,0
106073,0
106081,0
106108,0
106128,0
106130,0
106131,0
106137,0
106146,0
106147,0
106153,0
106168,0
106198,0
106199,0
106202,0
106220,0
106224,0
106229,0
106236,0
106250,0
106259,0
106263,0
106268,0
106272,0
106281,0
106284,0
106293,0
106300,0
106308,0
106313,0
106315,0
106321,0
106322,0
106332,0
106340,0
106343,0
106360,0
106370,0
106385,0
106400,0
106405,0
106443,0
106458,0
106485,0
106494,0
106499,0
106503,0
106505,0
106510,0
106535,0
106542,0
106554,0
106584,0
106597,0
106600,0
106605,0
106614,0
106623,0
106636,0
106654,0
106656,0
106658,0
106696,0
106698,0
106760,0
106773,0
106778,0
106797,0
106813,0
106828,0
106833,0
106849,0
106850,0
106856,0
106857,0
106860,0
106864,0
106875,0
106877,0
106888,0
106889,0
106892,0
106917,0
106918,0
106928,0
106940,0
106949,0
106950,0
106960,0
106973,0
106992,0
107003,0
107028,0
107029,0
107040,0
107048,0
107061,0
107069,0
107072,0
107074,0
107076,0
107097,0
107099,0
107105,0
107106,0
107143,0
107153,0
107164,0
107167,0
107171,0
107176,0
107187,0
107191,0
107200,0
107207,0
107217,0
107222,0
107224,0
107241,0
107259,0
107264,0
107274,0
107285,0
107286,0
107290,0
107320,0
107321,0
107333,0
107346,0
107354,0
107360,0
107362,0
107377,0
107381,0
107395,0
107398,0
107407,0
107441,0
107451,0
107459,0
107470,0
107483,0
107491,0
107492,0
107514,0
107520,0
107528,0
107551,0
107553,0
107566,0
107568,0
107569,0
107586,0
107603,0
107604,0
107605,0
107610,0
107618,0
107628,0
107637,0
107644,0
107646,0
107650,0
107657,0
107665,0
107666,0
107667,0
107668,0
107683,0
107704,0
107707,0
107724,0
107728,0
107735,0
107749,0
107769,0
107775,0
107777,0
107780,0
107794,0
107797,0
107816,0
107823,0
107825,0
107829,0
107833,0
107859,0
107860,0
107876,0
107909,0
107916,0
107951,0
107955,0
107962,0
107966,0
107970,0
107972,0
107976,0
107985,0
107995,0
107996,0
108001,0
108017,0
108041,0
108044,0
108047,0
108048,0
108051,0
108067,0
108082,0
108084,0
108089,0
108107,0
108117,0
108131,0
108139,0
108140,0
108141,0
108147,0
108156,0
108167,0
108174,0
108186,0
108196,0
108211,0
108212,0
108215,0
108216,0
108217,0
108224,0
108225,0
108229,0
108234,0
108251,0
108279,0
108306,0
108308,0
108309,0
108323,0
108326,0
108328,0
108330,0
108338,0
108342,0
108354,0
108357,0
108359,0
108395,0
108397,0
108403,0
108404,0
108410,0
108416,0
108421,0
108423,0
108427,0
108464,0
108466,0
108476,0
108486,0
108500,0
108504,0
108512,0
108523,0
108530,0
108544,0
108552,0
108560,0
108582,0
108583,0
108602,0
108610,0
108634,0
108638,0
108658,0
108660,0
108662,0
108693,0
108703,0
108704,0
108710,0
108734,0
108744,0
108749,0
108750,0
108752,0
108768,0
108770,0
108802,0
108804,0
108808,0
108855,0
108875,0
108880,0
108892,0
108894,0
108917,0
108936,0
108952,0
108964,0
108966,0
108982,0
108990,0
108994,0
109009,0
109013,0
109016,0
109021,0
109022,0
109035,0
109041,0
109047,0
109065,0
109066,0
109081,0
109083,0
109102,0
109107,0
109119,0
109123,0
109126,0
109158,0
109175,0
109180,0
109196,0
109197,0
109198,0
109207,0
109232,0
109237,0
109238,0
109239,0
109242,0
109246,0
109262,0
109267,0
109269,0
109283,0
109306,0
109315,0
109320,0
109322,0
109323,0
109325,0
109334,0
109338,0
109345,0
109359,0
109368,0
109371,0
109392,0
109431,0
109435,0
109439,0
109443,0
109444,0
109445,0
109449,0
109457,0
109462,0
109463,0
109464,0
109469,0
109471,0
109472,0
109475,0
109477,0
109478,0
109479,0
109491,0
109497,0
109509,0
109514,0
109545,0
109553,0
109570,0
109573,0
109608,0
109621,0
109635,0
109677,0
109678,0
109687,0
109695,0
109696,0
109697,0
109713,0
109719,0
109734,0
109737,0
109746,0
109759,0
109792,0
109796,0
109804,0
109819,0
109829,0
109845,0
109859,0
109866,0
109871,0
109880,0
109883,0
109896,0
109902,0
109910,0
109928,0
109932,0
109937,0
109938,0
109940,0
109963,0
109966,0
109992,0
110006,0
110008,0
110011,0
110014,0
110018,0
110037,0
110040,0
110055,0
110056,0
110064,0
110074,0
110085,0
110094,0
110103,0
110110,0
110119,0
110133,0
110140,0
110141,0
110143,0
110157,0
110159,0
110219,0
110224,0
110235,0
110245,0
110271,0
110278,0
110284,0
110286,0
110292,0
110301,0
110307,0
110309,0
110311,0
110333,0
110340,0
110350,0
110351,0
110362,0
110380,0
110382,0
110383,0
110392,0
110407,0
110412,0
110413,0
110426,0
110430,0
110434,0
110453,0
110459,0
110461,0
110472,0
110473,0
110478,0
110483,0
110488,0
110528,0
110529,0
110552,0
110563,0
110564,0
110580,0
110587,0
110592,0
110597,0
110599,0
110615,0
110616,0
110617,0
110621,0
110669,0
110685,0
110691,0
110697,0
110698,0
110700,0
110719,0
110723,0
110728,0
110729,0
110753,0
110761,0
110769,0
110779,0
110794,0
110799,0
110803,0
110817,0
110831,0
110839,0
110842,0
110849,0
110851,0
110866,0
110885,0
110895,0
110898,0
110899,0
110900,0
110907,0
110908,0
110910,0
110924,0
110926,0
110929,0
110931,0
110944,0
110946,0
110948,0
110956,0
110960,0
110964,0
110972,0
110979,0
110990,0
111005,0
111007,0
111031,0
111037,0
111043,0
111044,0
111053,0
111061,0
111071,0
111079,0
111084,0
111087,0
111094,0
111120,0
111129,0
111160,0
111172,0
111196,0
111215,0
111222,0
111230,0
111233,0
111238,0
111241,0
111256,0
111270,0
111274,0
111275,0
111281,0
111308,0
111319,0
111324,0
111325,0
111335,0
111336,0
111357,0
111390,0
111394,0
111404,0
111425,0
111430,0
111434,0
111457,0
111476,0
111485,0
111486,0
111499,0
111514,0
111526,0
111546,0
111549,0
111560,0
111562,0
111565,0
111572,0
111574,0
111585,0
111607,0
111621,0
111629,0
111641,0
111661,0
111665,0
111682,0
111698,0
111705,0
111708,0
111710,0
111713,0
111720,0
111733,0
111737,0
111747,0
111763,0
111768,0
111769,0
111771,0
111792,0
111799,0
111824,0
111827,0
111840,0
111843,0
111844,0
111845,0
111859,0
111873,0
111909,0
111910,0
111919,0
111923,0
111924,0
111935,0
111945,0
111947,0
111956,0
111963,0
111966,0
111975,0
111978,0
111980,0
111983,0
111984,0
111991,0
112002,0
112005,0
112028,0
112035,0
112038,0
112039,0
112043,0
112055,0
112069,0
112075,0
112097,0
112104,0
112108,0
112110,0
112112,0
112154,0
112159,0
112162,0
112182,0
112184,0
112188,0
112204,0
112214,0
112215,0
112236,0
112237,0
112261,0
112265,0
112267,0
112269,0
112295,0
112299,0
112348,0
112363,0
112371,0
112374,0
112389,0
112396,0
112397,0
112401,0
112411,0
112415,0
112434,0
112446,0
112472,0
112483,0
112497,0
112498,0
112499,0
112504,0
112510,0
112513,0
112531,0
112547,0
112550,0
112580,0
112582,0
112588,0
112602,0
112622,0
112686,0
112690,0
112711,0
112718,0
112720,0
112723,0
112725,0
112742,0
112746,0
112750,0
112764,0
112772,0
112785,0
112791,0
112797,0
112798,0
112808,0
112819,0
112831,0
112841,0
112846,0
112849,0
112852,0
112859,0
112879,0
112881,0
112885,0
112893,0
112896,0
112906,0
112914,0
112927,0
112934,0
112944,0
112969,0
112976,0
112977,0
112990,0
112998,0
112999,0
113008,0
113010,0
113024,0
113026,0
113056,0
113065,0
113067,0
113079,0
113082,0
113083,0
113110,0
113117,0
113129,0
113142,0
113167,0
113171,0
113180,0
113207,0
113210,0
113212,0
113224,0
113226,0
113230,0
113234,0
113253,0
113264,0
113269,0
113281,0
113282,0
113313,0
113324,0
113341,0
113345,0
113362,0
113367,0
113375,0
113377,0
113383,0
113385,0
113388,0
113391,0
113395,0
113412,0
113428,0
113440,0
113443,0
113484,0
113516,0
113531,0
113540,0
113547,0
113569,0
113576,0
113588,0
113594,0
113599,0
113616,0
113621,0
113622,0
113644,0
113646,0
113674,0
113683,0
113689,0
113697,0
113705,0
113710,0
113711,0
113720,0
113750,0
113751,0
113762,0
113771,0
113774,0
113782,0
113819,0
113820,0
113823,0
113833,0
113838,0
113857,0
113861,0
113862,0
113864,0
113866,0
113873,0
113880,0
113883,0
113885,0
113887,0
113890,0
113910,0
113925,0
113928,0
113940,0
113949,0
113951,0
113955,0
113959,0
113966,0
113969,0
113987,0
113988,0
114015,0
114024,0
114025,0
114035,0
114049,0
114064,0
114067,0
114073,0
114077,0
114089,0
114094,0
114104,0
114117,0
114123,0
114128,0
114145,0
114169,0
114183,0
114185,0
114186,0
114197,0
114221,0
114225,0
114236,0
114238,0
114254,0
114260,0
114261,0
114324,0
114333,0
114340,0
114347,0
114363,0
114373,0
114382,0
114383,0
114386,0
114388,0
114427,0
114436,0
114438,0
114443,0
114449,0
114458,0
114466,0
114482,0
114488,0
114493,0
114514,0
114535,0
114536,0
114559,0
114584,0
114595,0
114597,0
114609,0
114614,0
114617,0
114618,0
114625,0
114632,0
114638,0
114657,0
114687,0
114690,0
114702,0
114713,0
114716,0
114736,0
114737,0
114745,0
114746,0
114753,0
114755,0
114760,0
114763,0
114781,0
114784,0
114795,0
114803,0
114817,0
114838,0
114840,0
114843,0
114866,0
114899,0
114930,0
114951,0
114963,0
114973,0
114976,0
114987,0
114988,0
115005,0
115014,0
115023,0
115030,0
115035,0
115048,0
115053,0
115058,0
115059,0
115066,0
115074,0
115083,0
115086,0
115091,0
115096,0
115104,0
115112,0
115117,0
115118,0
115122,0
115131,0
115133,0
115152,0
115154,0
115170,0
115195,0
115226,0
115257,0
115258,0
115297,0
115309,0
115316,0
115333,0
115337,0
115408,0
115422,0
115425,0
115434,0
115435,0
115438,0
115454,0
115464,0
115465,0
115484,0
115531,0
115543,0
115552,0
115569,0
115610,0
115613,0
115622,0
115628,0
115630,0
115633,0
115640,0
115661,0
115665,0
115689,0
115698,0
115703,0
115708,0
115710,0
115722,0
115738,0
115741,0
115757,0
115768,0
115781,0
115792,0
115799,0
115815,0
115820,0
115829,0
115832,0
115834,0
115838,0
115847,0
115854,0
115856,0
115859,0
115868,0
115876,0
115892,0
115904,0
115905,0
115908,0
115914,0
115928,0
115934,0
115942,0
115951,0
115953,0
115956,0
115981,0
115990,0
116003,0
116004,0
116023,0
116030,0
116040,0
116042,0
116065,0
116070,0
116071,0
116083,0
116097,0
116101,0
116112,0
116119,0
116126,0
116128,0
116132,0
116148,0
116162,0
116169,0
116175,0
116176,0
116181,0
116193,0
116195,0
116202,0
116203,0
116206,0
116209,0
116216,0
116230,0
116231,0
116253,0
116256,0
116266,0
116286,0
116292,0
116295,0
116296,0
116300,0
116303,0
116306,0
116315,0
116324,0
116334,0
116340,0
116356,0
116359,0
116374,0
116380,0
116383,0
116389,0
116396,0
116402,0
116409,0
116411,0
116415,0
116426,0
116429,0
116456,0
116480,0
116483,0
116484,0
116488,0
116490,0
116493,0
116499,0
116503,0
116508,0
116509,0
116515,0
116527,0
116580,0
116590,0
